id,name,hp,tp,atp,dfp,mst,exp,meseta
0,[ENEMY_000],0,0,0,0,0,0,0
1,[ENEMY_001],0,0,0,0,0,0,0
2,[ENEMY_002],0,0,0,0,0,0,0
3,[ENEMY_003],0,0,0,0,0,0,0
4,[ENEMY_004],0,0,0,0,0,0,0
5,[ENEMY_005],0,0,0,0,0,0,0
6,[ENEMY_006],0,0,0,0,0,0,0
7,[ENEMY_007],0,0,0,0,0,0,0
8,[ENEMY_008],0,0,0,0,0,0,0
9,[ENEMY_009],0,0,0,0,0,0,0
10,[ENEMY_010],0,0,0,0,0,0,0
11,[ENEMY_011],0,0,0,0,0,0,0
12,[ENEMY_012],0,0,0,0,0,0,0
13,[ENEMY_013],0,0,0,0,0,0,0
14,[ENEMY_014],0,0,0,0,0,0,0
15,[ENEMY_015],0,0,0,0,0,0,0
16,[ENEMY_016],0,0,0,0,0,0,0
17,[ENEMY_017],0,0,0,0,0,0,0
18,[ENEMY_018],0,0,0,0,0,0,0
19,[ENEMY_019],0,0,0,0,0,0,0
20,[ENEMY_020],0,0,0,0,0,0,0
21,[ENEMY_021],0,0,0,0,0,0,0
22,[ENEMY_022],0,0,0,0,0,0,0
23,[ENEMY_023],0,0,0,0,0,0,0
24,[ENEMY_024],0,0,0,0,0,0,0
25,[ENEMY_025],0,0,0,0,0,0,0
26,[ENEMY_026],0,0,0,0,0,0,0
27,[ENEMY_027],0,0,0,0,0,0,0
28,[ENEMY_028],0,0,0,0,0,0,0
29,[ENEMY_029],0,0,0,0,0,0,0
30,[ENEMY_030],0,0,0,0,0,0,0
31,[ENEMY_031],0,0,0,0,0,0,0
32,[ENEMY_032],0,0,0,0,0,0,0
33,[ENEMY_033],0,0,0,0,0,0,0
34,[ENEMY_034],0,0,0,0,0,0,0
35,[ENEMY_035],0,0,0,0,0,0,0
36,[ENEMY_036],0,0,0,0,0,0,0
37,[ENEMY_037],0,0,0,0,0,0,0
